Organization Name,Industries,Description,CB Rank,Min Revenue,Max Revenue,Operating Status,Founded Date,Closed Date,Company Type,isWebsite,isTwitter,isFacebook,isLinkedIn,isContactEmail,isPhoneNumber,Number of Articles,Industry Groups,Number of Founders,Number of Employees,Number of Funding Rounds,Funding Status,Last Funding Date,Total Funding Amount Currency (in USD),Number of Lead Investors,Number of Investors,Number of Acquisitions,makeAcquisition,wasAcquisition,IPO Status,Number of Events,BuiltWith - Active Tech Count,Apptopia - Number of Apps,Apptopia - Downloads Last 30 Days,G2 Stack - Total Products Active,IPqwery - Patents Granted,IPqwery - Trademarks Registered,Country,City,State,Headquarters Regions,isInTop100
B2Chat,"Artificial Intelligence, Customer Service, Information Technology, Messaging, SaaS, Software",The most intuitive and powerful means for businesses to connect with their customers,"69,305",0,0,Active,01/11/2017,,For Profit,1,0,1,1,1,1,0,"Artificial Intelligence, Data and Analytics, Information Technology, Internet Services, Messaging and Telecommunications, Other, Professional Services, Science and Engineering, Software",1,0-50,1,Seed,01/11/2017,300000,0,1,0,0,0,Private,0,32,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
TA Edison SAS,"Consumer Electronics, E-Commerce, Hardware","Edison diseña, fabrica y vende productos electrónicos de consumo masivo. Nuestro producto estrella se llama Helmy.","70,004",0,0,Active,20/09/2020,,For Profit,1,1,1,1,1,1,4,"Commerce and Shopping, Consumer Electronics, Hardware",1,1001-2000,1,Seed,20/09/2020,150000,0,1,0,0,0,Private,0,26,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Chepe & Pepe,"Consulting, E-Commerce, Information Technology",Professional Services Marketplace,"70,514",0,0,Active,04/01/2017,,For Profit,1,0,1,0,1,1,0,"Commerce and Shopping, Information Technology, Professional Services",0,0-50,3,Seed,18/01/2019,1160000,0,0,0,0,0,Private,0,11,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
MAT,"Apps, Ride Sharing, Transportation",The world's first ride-sharing company to make every one of its drivers share-holders of the company.,"71,183",0,0,Active,19/02/2020,,For Profit,1,0,1,1,1,1,0,"Apps, Software, Transportation",4,0-50,1,Seed,01/03/2020,500000,0,0,0,0,0,Private,0,52,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Mía,"Electric Vehicle, Last Mile Transportation, Transportation",Mía Scooters is offering mobility as a subscription solution for electric scooters.,"72,024",0,0,Active,15/07/2019,,For Profit,1,0,1,0,1,0,0,Transportation,2,1001-2000,1,Seed,23/11/2019,145000,0,0,0,0,0,Private,0,6,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Cycle,"Artificial Intelligence, Communities, Internet, Internet of Things, Renewable Energy, Solar",Cycle is a platform that turns renewable energy systems profitable for the householders in off-grid communities.,"73,323",0,0,Active,01/01/2018,,For Profit,1,1,1,1,1,1,10,"Artificial Intelligence, Community and Lifestyle, Data and Analytics, Energy, Internet Services, Natural Resources, Science and Engineering, Software, Sustainability",3,1001-2000,1,,13/02/2018,150000,0,0,0,0,0,Private,2,34,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
QUEO,"Information Technology, Software",Platform that enables booking  and access to unused parking spots,"73,571",0,0,Active,16/07/2016,,For Profit,1,1,1,1,1,1,0,"Information Technology, Software",1,0-50,1,Seed,03/12/2018,270000,0,0,0,0,0,Private,0,37,0,0,18,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
ESCALA EDUCACION,"Education, Finance, Financial Services",ESCALA offers long-term savings plans for higher education to employees and close the access gap in Colombia,"74,990",0,1000000,Closed,15/08/2015,31/12/2019,For Profit,1,1,1,1,1,1,0,"Education, Financial Services",3,0-50,2,Seed,11/10/2017,800000,1,4,0,0,0,Private,0,6,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Work.r,"Artificial Intelligence, Machine Learning",Work.r is a machine learning company that builds easy to adopt ML solutions that propel revenue growth and improve customer experiences,"76,340",0,0,Active,01/01/2018,,For Profit,1,0,1,1,1,1,0,"Artificial Intelligence, Data and Analytics, Science and Engineering, Software",4,0-50,2,Seed,01/06/2020,600000,0,0,0,0,0,Private,0,17,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
trii,FinTech,trii is the first stock trading app in Colombia,"76,394",0,0,Active,07/03/2019,,For Profit,1,1,1,1,1,1,0,Financial Services,3,0-50,2,Seed,10/12/2019,250000,0,0,0,0,0,Private,0,12,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
AllFreed,"Apps, E-Commerce, Retail",Todos tus privilegios en un solo sitio,"77,461",0,0,Active,01/01/2012,,For Profit,1,1,1,0,0,0,0,"Apps, Commerce and Shopping, Software",2,1001-2000,1,Seed,01/06/2013,47784,1,1,0,0,0,Private,0,7,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Kiosco,,Plataforma líder de Cundinamarca para domicilios en Supermercados y Restaurantes a un solo clic!,"77,728",0,0,Active,01/01/2019,,For Profit,1,0,1,1,1,0,0,,1,0-50,2,Seed,04/05/2020,600000,0,0,0,0,0,Private,0,11,0,0,0,0,0,Colombia,Mosquera,Cundinamarca,Latin America,0
Tourbitz,"SaaS, Software, Tourism, Travel",Tourbitz is a booking and distribution system of tours and activities.,"79,232",0,0,Active,07/03/2018,,For Profit,1,0,1,1,1,1,0,"Software, Travel and Tourism",1,1001-2000,2,Seed,22/05/2019,140000,0,3,0,0,0,Private,0,23,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Ecociclus,"Auctions, Recycling, Waste Management",Ecociclus is headquartered in Colombia.,"79,311",0,1000000,Active,01/01/2013,,For Profit,1,1,1,1,1,1,0,"Commerce and Shopping, Sustainability",3,1001-2000,2,Seed,01/06/2014,87950,1,2,0,0,0,Private,0,20,0,0,11,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
NIPU,,NIPU is a virtual coach that guides in understanding and choosing what to study in the tech world.,"79,315",0,0,Active,01/01/2016,,For Profit,1,0,1,1,0,0,1,,2,1001-2000,1,M&A,22/01/2019,300000,1,1,0,0,1,Private,0,22,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Deleyes,"Consulting, Information Technology, Legal, Legal Tech, Software",Deleyes provides automated legal services.,"79,524",0,0,Active,02/08/2017,,For Profit,1,1,1,1,1,1,0,"Information Technology, Professional Services, Software",1,0-50,1,Seed,02/10/2017,1000000,0,2,0,0,0,Private,0,50,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Bazurto,"E-Commerce, Food and Beverage, Logistics, Software","Marketplace, E-commerce, Mobile App, Payments, legal documents.","79,604",0,0,Active,13/11/2019,,For Profit,1,0,0,0,1,0,0,"Commerce and Shopping, Food and Beverage, Software, Transportation",0,1001-2000,2,Seed,01/08/2020,55000,0,1,0,0,0,Private,0,32,0,0,0,0,0,Colombia,Cartagena,Bolivar,Latin America,0
Pina Media,"Advertising, Email Marketing, Internet, SEO, Social Media Marketing",Pina Media provides its clients with effective and measurable digital advertising solutions.,"80,061",0,0,Active,01/01/2015,,For Profit,1,1,1,1,1,0,0,"Advertising, Internet Services, Sales and Marketing",0,1001-2000,1,Seed,04/02/2015,5000000,0,0,0,0,0,Private,0,11,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
2Transfair,"Consumer, Financial Services, FinTech, Payments",2Transfair is a global transactional network allowing people to send money anywhere in the world.,"82,081",0,1000000,Active,01/01/2017,,For Profit,1,1,1,1,1,1,0,"Financial Services, Other, Payments",1,1001-2000,1,Seed,04/05/2018,40000,1,1,0,0,0,Private,0,63,0,0,22,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Espacios Digitales IoT,"Banking, Internet of Things, Logistics, Retail, Retail Technology, Software","Enterprise IoT Platform. We quickly connect things to the internet, by using our IoT technology, to optimize corporate processes.","82,336",0,0,Active,01/10/2017,,For Profit,1,0,0,1,1,0,5,"Commerce and Shopping, Financial Services, Hardware, Internet Services, Lending and Investments, Software, Transportation",3,1001-2000,1,Seed,11/08/2019,150000,1,2,0,0,0,Private,1,43,0,0,12,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
ComparaMejor.com,"Financial Services, Insurance, Internet, Price Comparison",ComparaMejor.com is an independent comparison website specialized in financial products and insurance policies.,"82,891","1,000,000",10000000,Active,01/01/2011,,For Profit,1,1,1,1,1,1,0,"Commerce and Shopping, Financial Services, Internet Services",2,51-100,2,Seed,01/12/2012,815000,0,0,0,0,0,Private,0,38,0,0,23,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
ASH Capital,"Finance, Financial Services, FinTech, Hedge Funds","We build quantitative trading systems, with extraordinary returns in different financial markets.","83,273",0,0,Active,01/01/2016,,For Profit,1,1,0,1,1,1,0,"Financial Services, Lending and Investments",0,1001-2000,1,Seed,20/01/2016,180000,0,1,0,0,0,Private,0,12,0,0,0,0,0,Colombia,Barranquilla,Atlantico,Latin America,0
StartOp,"CRM, Enterprise Resource Planning (ERP), Information Technology, SaaS, Software",Cloud CRM+ERP SaaS for SME's in Latin America.,"84,488",0,0,Active,14/03/2018,,For Profit,1,0,1,1,1,1,1,"Information Technology, Sales and Marketing, Software",3,1001-2000,1,Seed,31/07/2018,85000,1,1,0,0,0,Private,0,30,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
ArmaTuVaca,"E-Commerce Platforms, FinTech, Payments",ArmaTuVaca  is a social payments ecosystem that offers money pooling and digital payments.,"84,869",0,0,Active,01/01/2016,,For Profit,1,0,1,1,1,1,0,"Commerce and Shopping, Financial Services, Internet Services, Payments",2,1001-2000,1,Seed,01/02/2016,185000,0,0,0,0,0,Private,0,47,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Ropeo,"Consumer Goods, E-Commerce, Fashion",Ropeo is an e-commerce company that offers apparel and fashion to the Latin American market.,"86,719",0,0,Active,01/01/2017,,For Profit,1,0,1,1,0,1,2,"Clothing and Apparel, Commerce and Shopping, Consumer Goods, Design",3,1001-2000,1,Seed,04/01/2018,120000,1,1,0,0,0,Private,1,19,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Ormigga,"Machine Learning, Marketing, Procurement, SaaS, Supply Chain Management",A lean procurement outsourcing service enabled by machine learning and gamification,"88,253",0,1000000,Active,01/02/2017,,For Profit,1,1,1,1,1,1,0,"Artificial Intelligence, Data and Analytics, Sales and Marketing, Software, Transportation",1,0-50,1,Seed,01/06/2018,150000,1,1,0,0,0,Private,0,50,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Vendty,"E-Commerce, Point of Sale, Restaurants","Vendty is a cloud-based POS system for retail stores and restaurants, with integrated ecommerce","88,906","1,000,000",10000000,Active,15/05/2015,,For Profit,1,1,1,0,1,1,6,"Commerce and Shopping, Food and Beverage",0,1001-2000,1,,15/06/2015,50000,0,1,0,0,0,Private,0,24,0,0,28,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
VincuVentas,"Analytics, Artificial Intelligence, Big Data, Commercial, CRM, Human Resources, Information Technology, Recruiting, Staffing Agency",Using data-driven matching to revolutionize recruitment in Latin America.,"88,983",0,0,Active,01/01/2014,,For Profit,1,1,1,1,1,1,0,"Administrative Services, Artificial Intelligence, Data and Analytics, Information Technology, Other, Professional Services, Sales and Marketing, Science and Engineering, Software",5,0-50,5,Seed,01/03/2019,1241000,1,2,0,0,0,Private,0,19,0,0,10,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Frank de Paula,"Coffee, Consumer Electronics, Electronics",Frank de Paula offers an easier way to make better Coffee through its product FrankOne.,"89,639",0,0,Active,31/01/2019,,For Profit,1,0,1,0,1,0,1,"Consumer Electronics, Food and Beverage, Hardware",1,1001-2000,1,,17/10/2019,166534,0,0,0,0,0,Private,0,10,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Kindery,"Apps, Comics, Education",Teaching the kids first reading skills.,"89,738","1,000,000",10000000,Active,24/04/2013,,For Profit,1,1,1,0,1,0,1,"Apps, Consumer Goods, Education, Software",3,1001-2000,2,,01/07/2014,85686,0,1,0,0,0,Private,0,10,0,0,12,0,0,Colombia,Garzón,Huila,Latin America,0
Enmedio,"Broadcasting, Communications Infrastructure, Digital Media, Social Media, Telecommunications",Enmedio offers digital media communication services.,"89,806","10,000,000",50000000,Active,01/01/2006,,For Profit,1,1,1,1,1,1,0,"Hardware, Internet Services, Media and Entertainment, Video",2,101-250,1,,07/07/2015,4000000,1,1,0,0,0,Private,0,7,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Contratan.do,"B2B, Search Engine, Software",Contratan.do develops and operates an online platform,"90,017",0,1000000,Active,01/01/2011,,For Profit,1,1,1,1,1,1,1,"Internet Services, Other, Software",5,1001-2000,1,Seed,01/06/2013,47784,1,1,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Fináncialo Mejor,"E-Commerce, FinTech, Marketplace",Somos un marketplace en el que personas y entidades financieras podrán encontrar productos de crédito.,"90,250",0,0,Active,01/04/2018,,For Profit,1,0,0,0,1,0,0,"Commerce and Shopping, Financial Services",0,0-50,1,Seed,01/06/2019,150000,0,0,0,0,0,Private,0,14,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Sammu,"Computer, SaaS, Software",Sammu is a SAAS that allows the collection of information and the control of production plants through mobile devices in real time.,"90,335",0,0,Active,01/03/2017,,For Profit,1,0,1,1,1,0,0,"Consumer Electronics, Hardware, Software",2,1001-2000,2,Seed,17/01/2019,80000,1,1,0,0,0,Private,0,25,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Tribo,"Apps, Consumer, Consumer Reviews, Market Research, Social",Recommendations that match your taste,"91,104","1,000,000",10000000,Active,01/02/2017,,For Profit,1,1,1,1,1,1,5,"Apps, Commerce and Shopping, Community and Lifestyle, Data and Analytics, Design, Other, Software",3,1001-2000,2,Seed,01/06/2017,150000,0,1,0,0,0,Private,1,42,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
StartBull,"Financial Services, Internet, Social Media, Social Network","StartBull enables individuals to invest in capital markets by providing an exchange simulator, educational articles, and competitions. Rafa","92,011",0,0,Active,01/01/2011,,For Profit,1,1,1,1,1,1,0,"Financial Services, Internet Services, Media and Entertainment",3,1001-2000,5,Seed,01/07/2014,402215,1,1,0,0,0,Private,0,3,0,0,10,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
We Are Content LLC,"Content, Marketplace, Online Portals",We are the most important content marketplace in the Hispanic Market,"92,600",0,1000000,Active,01/01/2015,,For Profit,1,1,1,1,1,1,0,"Commerce and Shopping, Internet Services, Media and Entertainment",2,1001-2000,1,Seed,01/02/2015,300000,0,0,0,0,0,Private,0,52,0,0,24,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Soy Startup Latam,"EdTech, Education, Information Technology, Software",Online Startup School with Spanish-first content for Latin American Founders,"92,821",0,0,Active,01/06/2020,,For Profit,1,0,0,1,1,0,0,"Education, Information Technology, Software",2,1001-2000,1,Seed,01/01/2021,27000,0,0,0,0,0,Private,0,15,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
SafeTalpa,"Cloud Security, Cyber Security, Financial Services, FinTech, IaaS, Information Technology",Saving organizations from online financial fraud,"92,975",0,0,Active,01/01/2018,,For Profit,1,0,0,0,1,0,6,"Financial Services, Information Technology, Privacy and Security, Software",2,1001-2000,5,Seed,15/07/2019,47950,1,4,0,0,0,Private,1,11,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Betriax,"Financial Exchanges, Financial Services, FinTech, Marketplace, Peer to Peer",Peer-to-peer Spot Foreign Exchange Marketplace for SME companies in Latin America. We believe in transparency and efficiency.,"94,451",0,0,Active,14/08/2018,,For Profit,1,1,1,1,1,0,3,"Commerce and Shopping, Financial Services, Lending and Investments, Other",1,1001-2000,1,Seed,31/07/2019,40000,0,1,0,0,0,Private,0,19,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Agros,"Agriculture, Database, Software",Agros is specialize in AgroInteligencia that provides solutions for Online Monitoring and Data Analysis of the production,"94,598",0,1000000,Active,01/01/2013,,For Profit,1,0,1,0,1,1,0,"Agriculture and Farming, Data and Analytics, Software",0,101-250,1,,22/11/2019,250000,1,1,0,0,0,Private,0,10,0,0,0,0,0,Colombia,Perú,Valle del Cauca,Latin America,0
Sarta,"Fashion, Lifestyle, Shopping",Contact us for our exclusive showroom go and rent the dress you choose.,"95,844",0,1000000,Active,01/07/2012,,For Profit,1,0,1,1,1,1,0,"Clothing and Apparel, Commerce and Shopping, Community and Lifestyle, Design",0,1001-2000,2,Seed,01/06/2014,205284,1,1,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Loopa,"E-Learning, EdTech, Education, Edutainment, Internet, Robotics, Software, Training",Learn programming through interactive courses.,"96,267",0,0,Active,01/01/2016,,For Profit,1,1,1,0,1,1,0,"Education, Hardware, Internet Services, Media and Entertainment, Science and Engineering, Software",0,1001-2000,1,Seed,01/06/2016,20000,0,0,0,0,0,Private,1,27,0,0,7,0,0,Colombia,Cali,Valle del Cauca,Latin America,0
Omni,"Automotive, Freight Service, Logistics, Transportation",Transport services in Colombia.,"96,984",0,0,Active,07/06/2012,,For Profit,1,0,0,0,1,0,0,Transportation,0,1001-2000,2,Seed,05/03/2018,50000,1,1,0,0,0,Private,0,16,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Izzy Money,"Finance, Mobile, Mobile Apps",Izzy Money provides a mobile platform for managing money and cost control.,"97,116",0,0,Closed,01/01/2012,,For Profit,1,1,1,0,0,0,0,"Apps, Financial Services, Mobile, Software",0,0-50,1,Seed,01/09/2013,46913,1,1,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Appflow,"Business Development, Information Services, Information Technology, SaaS, Software, Web Design","Appflow allows companies to automate business processes, no coding required.","98,362",0,1000000,Active,01/02/2014,,For Profit,1,0,0,1,0,0,1,"Design, Information Technology, Professional Services, Software",1,1001-2000,1,,01/02/2017,100000,0,1,0,0,0,Private,0,11,0,0,14,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Ekkofy,"Advertising, Marketing, Marketing Automation, Mobile Apps, Software",Referral Ekkosystem - WOM an referral Social Platform.,"98,447",0,0,Active,03/10/2019,,For Profit,1,0,0,1,0,1,0,"Advertising, Apps, Mobile, Sales and Marketing, Software",1,1001-2000,1,Seed,15/02/2020,150000,0,0,0,0,0,Private,0,27,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Vosavos,"Child Care, Recruiting",Vosavos is an online platform that enables individuals to recruit certified house cleaners.,"98,796","10,000,000",50000000,Active,01/01/2013,,For Profit,1,1,1,1,1,1,0,"Health Care, Professional Services",3,1001-2000,2,Seed,01/04/2015,372750,1,1,0,0,0,Private,0,4,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Mis Finanzas Personales,"FinTech, Personal Finance",PFM - Fintech,"99,483",0,0,Active,22/01/2020,,For Profit,1,1,1,1,1,1,0,Financial Services,1,1001-2000,1,Seed,22/01/2020,10000,1,1,0,0,0,Private,0,52,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Franquicias LATAM,Lead Generation,Lead Generation for Businesses and Franchises,"99,834",0,0,Active,01/01/2014,,For Profit,1,0,1,1,1,1,0,Sales and Marketing,1,0-50,1,Seed,08/08/2015,250000,1,1,0,0,0,Private,0,25,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Nibi,"Social Entrepreneurship, Software",Connecting people and companies with impact actions building sustainable habits in LATAM,"100,448",0,0,Active,06/12/2018,,For Profit,1,0,1,1,1,1,0,"Community and Lifestyle, Software",1,1001-2000,2,Seed,09/09/2019,35000,1,1,0,0,0,Private,0,39,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
TrendyTrade,"Data Mining, Financial Services, FinTech",Financial market data meets crowd sourced sentiment analysis. Find the trendiest trades and smart insights to smarten up your investment.,"100,720",0,0,Active,01/01/2015,,For Profit,1,1,1,1,1,0,4,"Data and Analytics, Financial Services, Information Technology",2,1001-2000,1,Seed,10/09/2015,260000,0,0,0,0,0,Private,1,8,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Protraffic,"Blockchain, Intelligent Systems, Internet of Things, Transportation",Protraffic is the second largest company in the Colombian road safety industry.,"101,673",0,0,Active,01/01/2012,,For Profit,1,1,0,1,1,1,7,"Artificial Intelligence, Data and Analytics, Internet Services, Other, Science and Engineering, Transportation",1,0-50,2,Seed,01/12/2018,450000,0,1,0,0,0,Private,0,17,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
INplaza,"Artificial Intelligence, B2B, Blockchain, Cryptocurrency, E-Commerce Platforms, Logistics, Machine Learning, Trading Platform",INplaza is a blockchain technology company that focuses on international trade.,"102,405",0,0,Active,07/09/2016,,For Profit,1,1,1,1,1,0,1,"Artificial Intelligence, Commerce and Shopping, Data and Analytics, Financial Services, Internet Services, Lending and Investments, Other, Payments, Science and Engineering, Software, Transportation",2,0-50,1,Seed,31/03/2017,288000,0,0,0,0,0,Private,0,8,0,0,13,0,0,Colombia,Medellín,Antioquia,Latin America,0
DATELLIGENCE,"Cloud Data Services, Data Mining, Data Visualization, Enterprise Applications",Data Visualization over legacy SQL and NoSQL Databases. Data Science as a Service.,"102,664","1,000,000",10000000,Active,10/01/2005,,For Profit,1,1,0,1,1,1,5,"Apps, Data and Analytics, Design, Information Technology, Internet Services, Software",2,1001-2000,2,Seed,19/10/2016,650000,0,0,0,0,0,Private,0,15,0,0,4,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
KADU Collect,"E-Commerce, Payments, Transaction Processing",KADU enables 560 million Latin Americans to pay by cash in global ecommerce. Credit Cards only enable 40 million.,"104,898","1,000,000",10000000,Active,13/07/2013,,For Profit,1,1,1,0,0,0,0,"Commerce and Shopping, Financial Services, Payments, Software",1,0-50,3,Seed,01/07/2014,500000,0,1,0,0,0,Private,0,8,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Tuseguro.com,Financial Services,"An online insurance broker operating in Latin America, providing innovative, complete, high quality brokerage services.","106,498",0,0,Active,01/01/2013,,For Profit,1,1,0,0,1,1,0,Financial Services,3,1001-2000,1,Seed,01/01/2017,1000000,0,0,0,0,0,Private,0,19,0,0,4,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
EFY EASY FOR YOU,"Beauty, Personal Health, Wellness",App de servicios de belleza a domicilio que conecta profesionales de belleza con clientes que necesitan sus servicios donde y cuando deseen.,"108,875",0,0,Active,15/01/2018,,For Profit,1,0,1,1,1,1,0,"Consumer Goods, Health Care",1,1001-2000,1,Seed,15/01/2018,50000,1,2,0,0,0,Private,0,51,0,0,16,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
