Organization Name,Industries,Description,CB Rank,Min Revenue,Max Revenue,Operating Status,Founded Date,Closed Date,Company Type,isWebsite,isTwitter,isFacebook,isLinkedIn,isContactEmail,isPhoneNumber,Number of Articles,Industry Groups,Number of Founders,Number of Employees,Number of Funding Rounds,Funding Status,Last Funding Date,Total Funding Amount Currency (in USD),Number of Lead Investors,Number of Investors,Number of Acquisitions,makeAcquisition,wasAcquisition,IPO Status,Number of Events,BuiltWith - Active Tech Count,Apptopia - Number of Apps,Apptopia - Downloads Last 30 Days,G2 Stack - Total Products Active,IPqwery - Patents Granted,IPqwery - Trademarks Registered,Country,City,State,Headquarters Regions,isInTop100
Dash,"Computer Vision, E-Learning, Education, Online Portals, Video","Service designed to effectively train your field staff. The online service includes videos, learning evaluations and student tracking.","111,307",0,0,Active,01/07/2014,,For Profit,1,1,1,0,1,0,1,"Education, Hardware, Internet Services, Media and Entertainment, Software, Video",1,0-50,1,Seed,01/07/2016,64000,0,1,0,0,0,Private,0,29,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
MOONBLOCK,"Artificial Intelligence, Blockchain, Cryptocurrency, Financial Services, FinTech, Information Technology, Machine Learning, Software","MOONBLOCK develops all the professional tools you need to trade in the CRYPTO market, in one single platform.","111,437",0,0,Active,01/01/2018,,For Profit,1,1,1,1,1,1,0,"Artificial Intelligence, Data and Analytics, Financial Services, Information Technology, Other, Payments, Science and Engineering, Software",1,1001-2000,1,Seed,15/03/2018,150000,0,0,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
dondoctor,"Health Care, Software",Dondoctor is an online scheduling and telemedicine for clinics and hospitals.,"112,555",0,0,Active,01/01/2014,,For Profit,1,0,0,1,1,1,0,"Health Care, Software",1,0-50,1,Seed,01/07/2020,800000,0,0,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Bluma,"Beauty, Wellness",Bluma is a technology platform that allows beauty-conscious contemporary women to save time by having their on-demand beauty needs.,"115,144",0,1000000,Active,01/06/2018,,For Profit,1,0,1,0,1,0,0,"Consumer Goods, Health Care",0,1001-2000,1,Seed,01/08/2018,70000,0,0,0,0,0,Private,0,31,2,45,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Cositas de España,E-Commerce,Cositas de España is an e-commerce dedicated to sell clothes from European firms in the Latin American market.,"117,499",0,0,Active,04/11/2015,,For Profit,1,0,1,0,0,0,0,Commerce and Shopping,0,0-50,1,,17/05/2017,120807,0,1,0,0,0,Private,0,5,0,0,0,0,0,Colombia,Madrid,Distrito Especial,Latin America,0
MENTe Labs,"Analytics, Artificial Intelligence, Big Data, Business Intelligence, Machine Learning",Company specializing in human behavior analysis using algorithms and artificial intelligence to profile people.,"118,191",0,0,Active,01/01/2017,,For Profit,1,1,1,1,1,1,0,"Artificial Intelligence, Data and Analytics, Science and Engineering, Software",1,1001-2000,1,Seed,01/10/2017,170000,0,1,0,0,0,Private,0,23,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Vennta.com,"Advertising, Commercial Real Estate, Real Estate, Real Estate Investment","We are accelerating the real estate sales of new and used properties in Bogotá, Medellín and Cartagena.","119,972",0,0,Active,01/10/2019,,For Profit,1,0,1,1,1,1,0,"Advertising, Financial Services, Real Estate, Sales and Marketing",1,1001-2000,1,Seed,04/10/2019,10000,1,1,0,0,0,Private,0,29,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Protesis Avanzadas SAS,"3D Technology, Hospital, Medical, Medical Device","Prótesis Avanzadas SAS is a company dedicated to de design, manufacture and merchandise of robotic prosthetic arm..","120,500","1,000,000",10000000,Active,15/07/2015,,For Profit,1,1,1,1,1,1,0,"Hardware, Health Care, Software",0,1001-2000,2,Seed,24/08/2019,250000,0,0,0,0,0,Private,0,21,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
iFut,"Analytics, Apps, Big Data, Data Mining, Data Visualization, Soccer, Sports",iFut analyses youth athletes' data through a soccer tournament management application.,"121,390",0,0,Active,30/07/2016,,For Profit,1,0,0,0,1,1,0,"Apps, Data and Analytics, Design, Information Technology, Software, Sports",3,1001-2000,1,Seed,01/09/2018,24659,0,0,0,0,0,Private,0,19,0,0,0,0,0,Colombia,Brasilia,Distrito Especial,Latin America,0
Trivoro,"E-Commerce, Retail, Retail Technology","Meat, Fruits and Vegetables, Offline and Online Retailer,","121,924",0,1000000,Active,15/01/2018,,For Profit,0,1,0,0,1,1,0,"Commerce and Shopping, Hardware, Software",2,1001-2000,3,Seed,01/06/2019,275000,1,1,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Fleck - The Bigger Picture,"Communities, E-Commerce, Internet, iOS, Music, News, Photo Sharing, Web Design","Daily, curated inspiration from a global community of artists, designers and makers. Free for iOS at getfleck.com/download","125,366",0,1000000,Active,01/01/2012,,For Profit,1,1,1,0,1,0,0,"Commerce and Shopping, Community and Lifestyle, Content and Publishing, Design, Internet Services, Media and Entertainment, Mobile, Music and Audio, Platforms, Software",2,1001-2000,2,Seed,01/06/2014,60000,0,2,0,0,0,Private,0,11,2,0,9,0,0,Colombia,Medellín,Antioquia,Latin America,0
Mi Plaza,"Delivery, E-Commerce, Food Delivery, Grocery, Internet",Online Hard Disccount Supermarket,"125,927",0,0,Active,01/10/2017,,For Profit,1,0,1,0,1,1,0,"Administrative Services, Commerce and Shopping, Food and Beverage, Internet Services, Transportation",2,1001-2000,1,Seed,01/02/2018,7000,0,0,0,0,0,Private,0,52,0,0,0,0,0,Colombia,Valledupar,Cesar,Latin America,0
Ocico Pet Care,"E-Commerce, Pet",Ocico.co one of the biggest ecommerce of pet products in Colombia,"127,987",0,0,Active,04/05/2015,,For Profit,1,0,1,0,1,0,0,"Commerce and Shopping, Community and Lifestyle",0,1001-2000,1,Seed,05/05/2015,100000,0,0,0,0,0,Private,0,43,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Om3ga solution,"Advertising, Marketing, Web Design","Om3ga solution provides services in design, digital marketing and advertising.","129,492",0,0,Active,01/01/2016,,For Profit,1,1,1,1,1,1,0,"Advertising, Design, Sales and Marketing",0,1001-2000,1,Seed,19/12/2018,34159,1,1,0,0,0,Private,0,33,0,0,0,0,0,Colombia,Montenegro,Quindio,Latin America,0
Fútbol Fit Club,"Health Care, Sports, Wearables",Football FitClub® is a fitness training firm that gives fitness training to improve like a professional football player.,"131,440",0,1000000,Active,05/05/2015,,For Profit,1,1,1,0,1,1,2,"Consumer Electronics, Hardware, Health Care, Sports",1,1001-2000,1,Seed,20/09/2015,70000,0,1,0,0,0,Private,0,24,0,0,10,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Vivexcel,"E-Commerce, News, Social Media",Tienda Online de Diseño para Decoración y Regalos,"131,577",0,1000000,Active,01/01/2012,,For Profit,1,1,1,0,1,1,0,"Commerce and Shopping, Content and Publishing, Internet Services, Media and Entertainment",1,0-50,1,Seed,15/07/2012,80000,0,1,0,0,0,Private,1,63,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Thought Network S.A.S,"Apps, Content, Data Visualization, Digital Media, Information Services, Internet, Software",Organize your digital life. Your Way,"131,782",0,0,Closed,01/01/2011,,For Profit,1,1,1,0,1,0,0,"Apps, Data and Analytics, Design, Information Technology, Internet Services, Media and Entertainment, Software",2,1001-2000,1,Seed,01/07/2012,50138,1,1,0,0,0,Private,0,15,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Vitaclick,"Health Care, Information Technology, Web Design, Web Development",Vitaclick is a online doctor appointment scheduling platform,"133,489",0,0,Closed,01/01/2013,01/01/2017,For Profit,1,0,0,0,0,0,0,"Design, Health Care, Information Technology, Software",1,1001-2000,1,,01/06/2016,35000,0,1,0,0,0,Private,0,4,0,0,11,0,0,Colombia,Chía,Cundinamarca,Latin America,0
OFERTALDIA,"E-Commerce, Local",Ofertaldia enables its users to receive available offers and deals on their smartphones based on their preferences and geo-localization.,"135,299","1,000,000",10000000,Active,01/02/2011,,For Profit,1,1,1,1,0,0,0,"Commerce and Shopping, Sales and Marketing",1,0-50,2,Seed,01/06/2012,280000,0,1,0,0,0,Private,0,16,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
PanTrek,"Transportation, Travel",Search engine for booking inter-city bus tickets,"135,886",0,1000000,Active,01/04/2015,,For Profit,1,1,1,1,1,0,7,"Transportation, Travel and Tourism",3,1001-2000,1,Seed,03/12/2015,25000,1,1,0,0,0,Private,1,6,0,0,9,0,0,Colombia,Medellín,Antioquia,Latin America,0
Granos Andinos de Colombia,"Agriculture, AgTech",Granos Andinos de Colombia serves as a supplier of quinoa products in Colombia.,"138,041",0,0,Active,01/01/2014,,For Profit,1,0,0,0,1,1,0,Agriculture and Farming,1,0-50,1,Seed,30/07/2015,67000,0,1,0,0,0,Private,0,10,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Medpike,"Fitness, Health Care, Medical",MedPike is a cloud-based application that connects ambulatory doctors to the daily life of their patients.,"139,058",0,0,Active,01/01/2014,,For Profit,1,1,1,0,0,0,0,"Health Care, Sports",1,1001-2000,1,,21/05/2014,18931,0,1,0,0,0,Private,0,21,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
PTK S.A.S.,"CRM, E-Commerce, E-Commerce Platforms","PTK develops enterprise solutions that help companies automatize processes and optimize their vending processes like WMS, SAP and Ecommerce.","139,662","1,000,000",10000000,Active,14/08/2009,,For Profit,1,1,1,1,1,1,0,"Commerce and Shopping, Information Technology, Internet Services, Sales and Marketing, Software",1,0-50,1,Seed,01/10/2015,400000,0,0,0,0,0,Private,1,17,0,0,6,0,0,Colombia,Cali,Valle del Cauca,Latin America,0
Usetime,"Apps, Internet, SaaS, Software",Usetime is an application that manages productivity and projects involving staff and remote attendance.,"140,787",0,1000000,Active,01/01/2013,,For Profit,1,1,1,1,1,1,0,"Apps, Internet Services, Software",1,1001-2000,1,,01/08/2014,40872,0,1,0,0,0,Private,0,31,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Mobii,"Apps, Real Estate",Mobii is a webapp specifically designed for real estate agents,"143,476",0,1000000,Active,01/01/2014,,For Profit,1,1,1,1,0,0,0,"Apps, Real Estate, Software",3,1001-2000,1,Seed,01/06/2014,40000,0,1,0,0,0,Private,0,1,0,0,8,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
tuta.co,"Apps, E-Commerce, Marketplace, Online Portals","tuta.co is an online marketplace for users to buy, sell, and request for creative and strange services.","145,529",0,0,Closed,15/02/2012,30/03/2014,For Profit,1,1,1,0,1,1,1,"Apps, Commerce and Shopping, Internet Services, Software",2,1001-2000,1,Seed,01/08/2012,50000,0,1,0,0,0,Private,0,21,0,0,4,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Eslik,"Internet, Security, Tourism, Travel",An app for preventive protection in Colombia,"146,718",0,0,Active,13/11/2014,,For Profit,1,0,1,0,1,1,0,"Internet Services, Privacy and Security, Travel and Tourism",1,1001-2000,1,,01/04/2015,500000,0,0,0,0,0,Private,0,9,0,0,8,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
codetag,"Career Planning, Education, Skill Assessment, Software",Codetag is a platform that enables code developers to measure and improve their programming skills.,"147,626",0,0,Closed,09/08/2012,30/03/2014,For Profit,1,1,1,0,1,1,0,"Education, Professional Services, Software",4,0-50,1,Seed,11/09/2012,50000,0,1,0,0,0,Private,0,23,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Houstronomy,,Technological platform that unites users with people willing to provide and teach food services in their homes,"147,969",0,0,Active,04/09/2019,,For Profit,1,0,0,0,0,0,0,,1,1001-2000,1,Seed,30/09/2019,100000,0,0,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
SinRopa,"E-Commerce, Sex Industry",SinRopa is a subscription service promoting safe sex and new experiences for couples.,"156,153",0,0,Active,10/07/2015,,For Profit,1,0,1,1,1,1,10,"Commerce and Shopping, Community and Lifestyle",1,1001-2000,1,,06/12/2016,35000,0,1,0,0,0,Private,0,11,0,0,0,0,0,Colombia,Cali,Valle del Cauca,Latin America,0
Tus reQRdos,"Digital Media, Social Media, Social Network","TusReQRdos is the site where you can create an ""Online Memory"" to honor and remember the lives of your loved ones.","156,877",0,0,Active,01/03/2014,,For Profit,1,1,1,1,1,1,4,"Internet Services, Media and Entertainment",3,1001-2000,1,Seed,01/03/2014,25000,0,1,0,0,0,Private,0,7,0,0,4,0,0,Colombia,Medellín,Antioquia,Latin America,0
NUA Technology,Information Technology,NUA Technology is a family of products as a service that allows companies to improve customer service in an agile and efficient way.,"159,385",0,0,Active,10/01/2018,,For Profit,1,1,1,1,1,0,0,Information Technology,2,1001-2000,1,Seed,01/08/2019,40000,0,0,0,0,0,Private,0,23,0,0,7,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
StartupCali,"Marketplace, Product Design, Real Estate",StartupCali is a website where web designers and marketers can network and collaborate.,"164,346",0,0,Closed,,31/12/2016,For Profit,1,1,1,0,1,0,0,"Commerce and Shopping, Design, Real Estate",4,51-100,1,Seed,01/09/2014,40000,1,1,0,0,0,Private,0,7,0,0,3,0,0,Colombia,Cali,Valle del Cauca,Latin America,0
Downloadperu.com,"News, Publishing","Downloadperu.com designs and develops a platform for digital publishing, consulting, and distribution.","165,405",0,0,Active,01/01/2013,,For Profit,1,1,1,0,0,0,0,"Content and Publishing, Media and Entertainment",0,1001-2000,2,,01/04/2015,92938,0,1,0,0,0,Private,0,5,0,0,0,0,0,Colombia,Perú,Valle del Cauca,Latin America,0
Oppten,"Consulting, Information Services, Recruiting","Oppten busca de forma automatica las oportunidades de contratacion de los portales estatales, las analiza y notifica a las micro, pequeña,","168,945","1,000,000",10000000,Active,01/01/2012,,For Profit,1,1,1,1,1,0,0,"Information Technology, Professional Services",2,1001-2000,1,Seed,01/03/2013,25000,0,1,0,0,0,Private,0,3,0,0,5,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Cingle,"Apps, Dating, Information Technology","Cingle is an app to find, meet and share virtual drinks with singles at nightclubs","169,371",0,0,Active,01/02/2016,,For Profit,1,1,1,1,1,1,0,"Apps, Community and Lifestyle, Information Technology, Software",1,1001-2000,1,,15/03/2016,35000,0,0,0,0,0,Private,1,4,1,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Celotor,"Internet, Messaging","Detects and reports the jealousy of his cows, 24 hours a day, 365 days a year","170,585",0,0,Active,01/01/2011,,For Profit,1,1,1,0,1,1,0,"Information Technology, Internet Services, Messaging and Telecommunications",1,0-50,5,Seed,01/11/2013,423529,0,1,0,0,0,Private,0,13,0,0,14,0,0,Colombia,Colombiano,Magdalena,Latin America,0
Glya,"Health Care, Medical",Glya is a social network that enables health professionals to socialize and share information among one another.,"175,022",0,0,Active,01/01/2012,,For Profit,1,1,1,0,1,0,0,Health Care,0,1001-2000,1,,08/05/2012,32409,0,1,0,0,0,Private,0,9,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
myband.is,"Apps, Software","Myband.is enables users to make custom webpages, using content from their social networks.","175,191",0,1000000,Active,01/01/2012,,For Profit,1,1,0,0,0,0,0,"Apps, Software",1,1001-2000,1,Seed,02/06/2012,39253,0,1,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Icanbesponsored,Sports,Icanbesponsored is an online company that enables young athletes to find sponsors for their sports careers.,"175,211",0,0,Active,01/01/2012,,For Profit,1,1,1,0,1,1,0,Sports,0,1001-2000,1,Seed,10/08/2012,1000,0,1,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
WOWPark,"Parking, Public Transportation",Parking Spots Marketplace,"177,958",0,0,Active,01/01/2014,,For Profit,1,1,1,0,1,1,0,Transportation,3,1001-2000,1,Seed,13/10/2014,25000,0,0,0,0,0,Private,0,15,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Amazing Soul Games,"Computer, Gaming, Video Games",Amazing Soul Game Studio is a videogame production company.,"187,620",0,1000000,Active,01/01/2013,,For Profit,1,1,1,0,0,0,0,"Consumer Electronics, Gaming, Hardware",2,1001-2000,1,Seed,01/09/2016,25000,0,1,0,0,0,Private,0,10,0,0,0,0,0,Colombia,Medellín,Antioquia,Latin America,0
Nuevos Horizontes de Información,"Information Services, Transportation, Travel",Nuevos Horizontes de Información is an organization focused on optimizing the information tools.,"187,741","1,000,000",10000000,Active,01/01/2011,,For Profit,1,0,0,1,1,1,0,"Information Technology, Transportation, Travel and Tourism",0,1001-2000,1,Seed,01/04/2018,20000,0,0,0,0,0,Private,0,7,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
StudioSnaps,"Advertising, Consumer, E-Commerce, iOS, Real Time, Software",Studiosnaps rethinks the traditional photobooth concept to transform a most commonly considered party favor into a new form of outdoor,"189,089",0,1000000,Active,01/01/2011,,For Profit,1,1,0,0,1,1,0,"Advertising, Commerce and Shopping, Mobile, Other, Platforms, Sales and Marketing, Software",1,1001-2000,1,Seed,23/11/2011,40000,0,1,0,0,0,Private,0,11,0,0,6,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
coworkYA!,"Communities, Coworking, Office Administration",coworkYA brings a true coworking environment to Colombia,"190,736",0,0,Active,01/12/2016,,For Profit,1,1,1,0,1,1,0,"Administrative Services, Community and Lifestyle, Real Estate",1,1001-2000,2,Seed,10/06/2017,30000,0,2,0,0,0,Private,0,3,0,0,17,0,0,Colombia,Medellín,Antioquia,Latin America,0
WinAd,"Advertising, Digital Marketing, Information Technology",WinAd is Social Network specialized on connecting users and brands through advertising contests.,"205,701",0,0,Active,01/01/2010,,For Profit,1,0,0,1,0,1,0,"Advertising, Information Technology, Sales and Marketing",2,1001-2000,1,Seed,01/03/2014,25000,0,1,0,0,0,Private,0,10,0,0,0,0,0,Colombia,Santiago De Cali,Valle del Cauca,Latin America,0
ZEturf,"Information Services, Racing",ZEturf operates an online information and betting website for horse racing.,"208,953","1,000,000",10000000,Active,01/01/2001,,For Profit,1,0,0,0,0,1,0,"Information Technology, Sports",1,0-50,1,,09/07/2010,11375471,1,1,0,0,0,Private,0,22,0,"22,188",8,0,0,Colombia,Cali,Valle del Cauca,Latin America,0
ZIO Studios,"Animation, Gaming, Video Games","ZIO Studios focuses on the creation of various cross-media, multi-platform experiences, including 3D animations, video games, and more.","248,150",0,0,Active,01/01/2011,,For Profit,1,1,1,0,1,1,2,"Gaming, Media and Entertainment, Video",1,0-50,1,Early Stage Venture,24/02/2011,1300000,1,1,0,0,0,Private,0,5,0,0,13,0,2,Colombia,Bogotá,Distrito Especial,Latin America,0
Isagen,"CleanTech, Construction, Energy","Isagen is a cleantech company dedicated to energy generation, construction of projects and commercialization of energy solutions.","273,445",0,0,Active,01/01/1997,,For Profit,1,1,1,0,1,1,2,"Energy, Real Estate, Sustainability",0,501-1000,1,IPO,11/12/2009,140000000,0,1,0,0,0,Delisted,0,23,8,14,13,0,0,Colombia,Medellín,Antioquia,Latin America,0
PúbliKo,"Communities, Internet, Social Network",Lets improve our cities together,"284,179",0,0,Active,,,For Profit,1,1,1,0,0,0,0,"Community and Lifestyle, Internet Services",2,1001-2000,1,Seed,30/03/2014,25000,0,0,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Yimup,"Art, Internet, Online Portals",Yimup is an online platform that enables emerging artists to create and share their work.,"284,601",0,1000000,Active,01/01/2010,,For Profit,1,1,1,0,1,0,0,"Internet Services, Media and Entertainment",1,1001-2000,1,,07/09/2011,34643,0,1,0,0,0,Private,0,13,0,0,11,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Filecubed,"Developer Tools, File Sharing","Filecubed is a web app for Dropbox that helps users organize, share, and showcase their files.","297,414",0,0,Closed,01/01/2012,,For Profit,1,1,0,0,1,0,0,Software,2,1001-2000,1,Seed,01/01/2012,50000,0,1,0,0,0,Private,0,0,0,0,1,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Cubbi.co,"CRM, Small and Medium Businesses",Cubbi.co,"312,258",0,0,Active,01/01/2008,,For Profit,0,0,0,0,0,0,0,"Information Technology, Other, Sales and Marketing, Software",0,1001-2000,1,,03/09/2011,34917,0,1,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
MiHoraTuHora,Impact Investing,Plataforma de intercambio de favores donde las actividades tienen valor de acuerdo al tiempo que toma realizarlas. 1 hr mía = 1 hr tuya.,"374,300",0,0,Closed,01/01/2013,,For Profit,1,1,1,1,0,0,0,"Financial Services, Lending and Investments",2,0-50,1,,03/12/2013,9000,0,1,0,0,0,Private,0,1,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Geelbe,"Brand Marketing, E-Commerce, Fashion, Nightclubs, Shopping",Geelbe is a private internet purchasing club providing its members with access to coveted fashion and luxury lifestyle brands.,"387,031",0,0,Active,01/01/2008,,For Profit,1,1,1,0,1,0,6,"Clothing and Apparel, Commerce and Shopping, Design, Events, Media and Entertainment, Sales and Marketing",2,0-50,3,Early Stage Venture,11/12/2009,4700000,0,0,0,0,0,Private,0,15,2,274,23,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Milmenus.com,"Mobile, Restaurants","Milmenus is a Colombia-based restaurant menu guide offering a database of recipes, reviews, customer ratings, screenshots, and more.","454,636","1,000,000",10000000,Active,07/06/2010,,For Profit,1,1,1,0,1,1,0,"Food and Beverage, Mobile",2,1001-2000,1,Seed,07/06/2010,7500,0,0,0,0,0,Private,0,16,0,0,8,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Market Over Video,Video,Market Over Video,"461,041",0,0,Active,,,For Profit,0,0,0,0,0,0,0,"Media and Entertainment, Video",1,0-50,1,Seed,05/09/2011,35201,0,1,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Toomga,"Market Research, Public Relations",Toomga is to create an entertainment space in which millions of users from all over the world,"483,454",0,0,Closed,01/01/2011,,For Profit,0,1,1,0,0,0,0,"Data and Analytics, Design, Sales and Marketing",2,0-50,1,Seed,06/09/2011,16725,0,1,0,0,0,Private,0,0,0,0,0,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
Deitek Systems,"Electronics, Medical, Software",Deitek Systems is a software company that provides IT solutions for business information management in health and pharmaceuticals sectors.,"515,168",0,0,Active,01/06/2006,,For Profit,1,1,0,0,1,1,0,"Consumer Electronics, Hardware, Health Care, Software",0,1001-2000,1,,01/06/2006,250000,0,1,0,0,0,Private,0,1,0,0,6,0,0,Colombia,Medellín,Antioquia,Latin America,0
LatinMedios,"Advertising, App Marketing, Digital Media, Semantic Search, SEO, Social Media, Social Media Marketing",LatinMedios is a digital marketing agency servicing multinational clients in Colombia and Latin America.,"562,048",0,0,Active,26/08/2008,,For Profit,1,0,0,0,1,1,1,"Advertising, Internet Services, Media and Entertainment, Sales and Marketing",2,1001-2000,1,Seed,01/09/2008,75000,0,2,0,0,0,Private,0,1,0,0,4,0,0,Colombia,Bogotá,Distrito Especial,Latin America,0
